product_id,name,category,cost_price,selling_price
1,Mr Product 1,Toys,64.55,105.86
2,Character Product 2,Clothing,119.37,195.77
3,Other Product 3,Toys,372.93,570.58
4,Less Product 4,Fitness,216.74,264.42
5,Project Product 5,Clothing,124.0,193.44
6,Agree Product 6,Fitness,107.43,170.81
7,Need Product 7,Fitness,215.56,316.87
8,Development Product 8,Home,406.62,487.94
9,Program Product 9,Clothing,352.09,492.93
10,Product Product 10,Clothing,115.5,191.73
11,High Product 11,Electronics,55.45,69.87
12,Stock Product 12,Home,305.83,513.79
13,Hundred Product 13,Toys,235.12,298.6
14,Daughter Product 14,Books,48.61,67.08
15,Up Product 15,Toys,313.07,538.48
16,Happy Product 16,Fitness,104.22,129.23
17,Too Product 17,Toys,121.67,166.69
18,Determine Product 18,Electronics,429.11,738.07
19,Paper Product 19,Books,146.21,231.01
20,Begin Product 20,Home,89.7,126.48
21,Two Product 21,Toys,140.82,247.84
22,Without Product 22,Toys,44.99,71.08
23,Third Product 23,Fitness,367.27,477.45
24,Soldier Product 24,Books,142.27,250.4
25,Simple Product 25,Toys,282.91,455.49
26,Call Product 26,Electronics,122.23,149.12
27,Institution Product 27,Home,206.57,256.15
28,Report Product 28,Fitness,439.42,610.79
29,Think Product 29,Toys,254.62,440.49
30,Training Product 30,Toys,234.84,319.38
31,Current Product 31,Clothing,375.04,570.06
32,Choice Product 32,Toys,296.45,515.82
33,Sit Product 33,Books,187.38,337.28
34,Each Product 34,Clothing,259.67,324.59
35,Light Product 35,Electronics,431.94,557.2
36,Leave Product 36,Clothing,398.12,577.27
37,Finally Product 37,Electronics,198.54,309.72
38,Watch Product 38,Books,269.27,479.3
39,Friend Product 39,Electronics,343.34,436.04
40,Cut Product 40,Fitness,377.93,627.36
41,Color Product 41,Home,64.66,94.4
42,Man Product 42,Books,11.59,18.89
43,Why Product 43,Toys,139.06,208.59
44,Best Product 44,Clothing,258.76,326.04
45,Office Product 45,Toys,156.24,246.86
46,Probably Product 46,Fitness,107.47,152.61
47,Defense Product 47,Clothing,274.3,458.08
48,Reduce Product 48,Fitness,460.06,717.69
49,Sit Product 49,Books,19.54,34.39
50,Economy Product 50,Home,127.33,170.62
51,Whatever Product 51,Fitness,474.01,592.51
52,Finally Product 52,Books,409.85,733.63
53,Point Product 53,Fitness,385.26,493.13
54,Bad Product 54,Books,473.96,616.15
55,Behind Product 55,Fitness,437.49,634.36
56,Subject Product 56,Clothing,465.17,767.53
57,Apply Product 57,Toys,108.56,150.9
58,Four Product 58,Toys,328.44,479.52
59,Much Product 59,Fitness,231.23,312.16
60,Something Product 60,Electronics,175.66,272.27
61,Life Product 61,Clothing,298.34,358.01
62,Across Product 62,Toys,319.24,427.78
63,Middle Product 63,Electronics,431.22,534.71
64,Manager Product 64,Clothing,146.45,218.21
65,Standard Product 65,Fitness,74.83,131.7
66,Father Product 66,Fitness,292.34,394.66
67,Dream Product 67,Books,405.67,531.43
68,Sell Product 68,Electronics,332.9,469.39
69,Statement Product 69,Books,238.84,391.7
70,Appear Product 70,Toys,330.19,525.0
71,Name Product 71,Electronics,207.28,290.19
72,Laugh Product 72,Electronics,131.84,172.71
73,Staff Product 73,Books,78.69,103.08
74,Affect Product 74,Books,132.41,231.72
75,Call Product 75,Books,405.93,694.14
76,Computer Product 76,Electronics,34.79,62.62
77,Fund Product 77,Electronics,484.81,853.27
78,Type Product 78,Clothing,91.49,136.32
79,Image Product 79,Clothing,433.68,754.6
80,Can Product 80,Clothing,195.7,350.3
81,Ten Product 81,Home,463.99,774.86
82,Trouble Product 82,Home,217.27,384.57
83,Behind Product 83,Fitness,334.32,498.14
84,Travel Product 84,Clothing,155.39,276.59
85,Your Product 85,Fitness,370.51,459.43
86,Increase Product 86,Home,38.01,58.92
87,Answer Product 87,Fitness,460.5,699.96
88,Election Product 88,Electronics,480.78,600.97
89,Recently Product 89,Clothing,43.58,54.04
90,Alone Product 90,Clothing,207.85,365.82
91,South Product 91,Fitness,130.65,203.81
92,Health Product 92,Fitness,50.17,79.77
93,Stop Product 93,Fitness,266.16,468.44
94,Shoulder Product 94,Clothing,338.17,470.06
95,Interview Product 95,Home,203.94,326.3
96,Product Product 96,Home,234.04,411.91
97,Camera Product 97,Electronics,14.56,22.86
98,Control Product 98,Fitness,498.09,617.63
99,Two Product 99,Clothing,257.88,330.09
100,Fact Product 100,Home,441.62,764.0
101,Policy Product 101,Home,149.64,218.47
102,None Product 102,Fitness,354.73,556.93
103,Appear Product 103,Toys,269.18,430.69
104,Senior Product 104,Fitness,156.7,250.72
105,Great Product 105,Clothing,139.59,241.49
106,Phone Product 106,Toys,281.08,382.27
107,American Product 107,Fitness,113.21,159.63
108,Wide Product 108,Toys,320.78,436.26
109,Hair Product 109,Books,133.05,231.51
110,Outside Product 110,Electronics,55.23,80.08
111,Audience Product 111,Home,31.6,44.24
112,Water Product 112,Clothing,322.19,438.18
113,Perhaps Product 113,Toys,226.5,366.93
114,Main Product 114,Fitness,14.74,18.43
115,Him Product 115,Toys,452.93,692.98
116,Every Product 116,Home,295.43,381.1
117,Note Product 117,Clothing,30.5,43.31
118,Work Product 118,Electronics,450.47,599.13
119,Leave Product 119,Clothing,336.8,474.89
120,Ahead Product 120,Fitness,443.23,638.25
121,Surface Product 121,Fitness,377.24,663.94
122,One Product 122,Clothing,433.66,776.25
123,Power Product 123,Clothing,441.89,534.69
124,Professor Product 124,Toys,463.0,773.21
125,Opportunity Product 125,Books,403.1,693.33
